/sda/mashijian/doorman_arm_reward_v4a_timing_20260822/code/gr00t/rl/eval_agent_trl.py:93: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  @hydra.main(config_path="config", config_name="base_eval")
/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
[32m2026-08-22 17:29:16.360[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m120[0m - [1mLoading training config file from /sda/mashijian/doorman_arm_reward_v4a_timing_20260822/evals/arm_v4a_final_step6300_20260822_1728/checkpoints/step6200/config.yaml[0m
[32m2026-08-22 17:30:30.958[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36m__init__[0m:[36m188[0m - [1mMotion loaded: duration: 246.53333333333333 sec, frames: 7397[0m
[32m2026-08-22 17:30:30.959[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36mfrom_file[0m:[36m194[0m - [1mLoading motion from /sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_walk3_subject4_0_-1.npz...[0m
[32m2026-08-22 17:30:30.982[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36m__init__[0m:[36m188[0m - [1mMotion loaded: duration: 246.53333333333333 sec, frames: 7397[0m
[32m2026-08-22 17:30:30.983[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36mfrom_file[0m:[36m194[0m - [1mLoading motion from /sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_dance1_subject1_0_-1.npz...[0m
[32m2026-08-22 17:30:30.996[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36m__init__[0m:[36m188[0m - [1mMotion loaded: duration: 131.4 sec, frames: 3943[0m
[32m2026-08-22 17:30:30.996[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36mfrom_file[0m:[36m194[0m - [1mLoading motion from /sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_fallAndGetUp1_subject1_0_-1.npz...[0m
[32m2026-08-22 17:30:31.014[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36m__init__[0m:[36m188[0m - [1mMotion loaded: duration: 168.13333333333333 sec, frames: 5045[0m
[32m2026-08-22 17:30:31.014[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36mfrom_file[0m:[36m194[0m - [1mLoading motion from /sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_walk3_subject5_0_-1.npz...[0m
[32m2026-08-22 17:30:31.037[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36m__init__[0m:[36m188[0m - [1mMotion loaded: duration: 246.53333333333333 sec, frames: 7397[0m
[32m2026-08-22 17:30:31.037[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36mfrom_file[0m:[36m194[0m - [1mLoading motion from /sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_fight1_subject3_0_-1.npz...[0m
[32m2026-08-22 17:30:31.058[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36m__init__[0m:[36m188[0m - [1mMotion loaded: duration: 244.79999999999998 sec, frames: 7345[0m
[32m2026-08-22 17:30:31.058[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36mfrom_file[0m:[36m194[0m - [1mLoading motion from /sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_jumps1_subject5_0_-1.npz...[0m
[32m2026-08-22 17:30:31.079[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36m__init__[0m:[36m188[0m - [1mMotion loaded: duration: 244.36666666666667 sec, frames: 7332[0m
[32m2026-08-22 17:30:31.080[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36mfrom_file[0m:[36m194[0m - [1mLoading motion from /sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_dance2_subject1_0_-1.npz...[0m
[32m2026-08-22 17:30:31.099[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36m__init__[0m:[36m188[0m - [1mMotion loaded: duration: 225.6 sec, frames: 6769[0m
[32m2026-08-22 17:30:31.100[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36mfrom_file[0m:[36m194[0m - [1mLoading motion from /sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_dance1_subject2_0_-1.npz...[0m
[32m2026-08-22 17:30:31.112[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36m__init__[0m:[36m188[0m - [1mMotion loaded: duration: 131.4 sec, frames: 3943[0m
[32m2026-08-22 17:30:31.112[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36mfrom_file[0m:[36m194[0m - [1mLoading motion from /sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_dance2_subject3_0_-1.npz...[0m
[32m2026-08-22 17:30:31.135[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36m__init__[0m:[36m188[0m - [1mMotion loaded: duration: 225.6 sec, frames: 6769[0m
[32m2026-08-22 17:30:31.135[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36mfrom_file[0m:[36m194[0m - [1mLoading motion from /sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_walk3_subject2_0_-1.npz...[0m
[32m2026-08-22 17:30:31.156[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36m__init__[0m:[36m188[0m - [1mMotion loaded: duration: 246.53333333333333 sec, frames: 7397[0m
[32m2026-08-22 17:30:31.156[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36mfrom_file[0m:[36m194[0m - [1mLoading motion from /sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_run2_subject1_0_-1.npz...[0m
[32m2026-08-22 17:30:31.177[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36m__init__[0m:[36m188[0m - [1mMotion loaded: duration: 244.73333333333332 sec, frames: 7343[0m
[32m2026-08-22 17:30:31.177[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36mfrom_file[0m:[36m194[0m - [1mLoading motion from /sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_run1_subject2_0_-1.npz...[0m
[32m2026-08-22 17:30:31.198[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36m__init__[0m:[36m188[0m - [1mMotion loaded: duration: 237.73333333333332 sec, frames: 7133[0m
[32m2026-08-22 17:30:31.198[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36mfrom_file[0m:[36m194[0m - [1mLoading motion from /sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_walk2_subject4_0_-1.npz...[0m
[32m2026-08-22 17:30:31.219[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36m__init__[0m:[36m188[0m - [1mMotion loaded: duration: 238.1 sec, frames: 7144[0m
[32m2026-08-22 17:30:31.219[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36mfrom_file[0m:[36m194[0m - [1mLoading motion from /sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_dance2_subject4_0_-1.npz...[0m
[32m2026-08-22 17:30:31.239[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36m__init__[0m:[36m188[0m - [1mMotion loaded: duration: 225.6 sec, frames: 6769[0m
[32m2026-08-22 17:30:31.239[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36mfrom_file[0m:[36m194[0m - [1mLoading motion from /sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_fight1_subject5_0_-1.npz...[0m
[32m2026-08-22 17:30:31.260[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36m__init__[0m:[36m188[0m - [1mMotion loaded: duration: 244.79999999999998 sec, frames: 7345[0m
[32m2026-08-22 17:30:31.261[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36mfrom_file[0m:[36m194[0m - [1mLoading motion from /sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_fightAndSports1_subject4_0_-1.npz...[0m
[32m2026-08-22 17:30:31.282[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36m__init__[0m:[36m188[0m - [1mMotion loaded: duration: 245.06666666666666 sec, frames: 7353[0m
[32m2026-08-22 17:30:31.282[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36mfrom_file[0m:[36m194[0m - [1mLoading motion from /sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_sprint1_subject2_0_-1.npz...[0m
[32m2026-08-22 17:30:31.305[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36m__init__[0m:[36m188[0m - [1mMotion loaded: duration: 273.0333333333333 sec, frames: 8192[0m
[32m2026-08-22 17:30:31.305[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36mfrom_file[0m:[36m194[0m - [1mLoading motion from /sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_fight1_subject2_0_-1.npz...[0m
[32m2026-08-22 17:30:31.326[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36m__init__[0m:[36m188[0m - [1mMotion loaded: duration: 244.79999999999998 sec, frames: 7345[0m
[32m2026-08-22 17:30:31.326[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36mfrom_file[0m:[36m194[0m - [1mLoading motion from /sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_fightAndSports1_subject1_0_-1.npz...[0m
[32m2026-08-22 17:30:31.347[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36m__init__[0m:[36m188[0m - [1mMotion loaded: duration: 245.06666666666666 sec, frames: 7353[0m
[32m2026-08-22 17:30:31.347[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36mfrom_file[0m:[36m194[0m - [1mLoading motion from /sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_walk1_subject1_0_-1.npz...[0m
[32m2026-08-22 17:30:31.369[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36m__init__[0m:[36m188[0m - [1mMotion loaded: duration: 261.23333333333335 sec, frames: 7838[0m
[32m2026-08-22 17:30:31.369[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36mfrom_file[0m:[36m194[0m - [1mLoading motion from /sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_dance2_subject5_0_-1.npz...[0m
[32m2026-08-22 17:30:31.389[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36m__init__[0m:[36m188[0m - [1mMotion loaded: duration: 225.6 sec, frames: 6769[0m
[32m2026-08-22 17:30:31.389[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36mfrom_file[0m:[36m194[0m - [1mLoading motion from /sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_fallAndGetUp3_subject1_0_-1.npz...[0m
[32m2026-08-22 17:30:31.400[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36m__init__[0m:[36m188[0m - [1mMotion loaded: duration: 102.1 sec, frames: 3064[0m
[32m2026-08-22 17:30:31.400[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36mfrom_file[0m:[36m194[0m - [1mLoading motion from /sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_jumps1_subject1_0_-1.npz...[0m
[32m2026-08-22 17:30:31.421[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36m__init__[0m:[36m188[0m - [1mMotion loaded: duration: 244.36666666666667 sec, frames: 7332[0m
[32m2026-08-22 17:30:31.421[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36mfrom_file[0m:[36m194[0m - [1mLoading motion from /sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_jumps1_subject2_0_-1.npz...[0m
[32m2026-08-22 17:30:31.442[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36m__init__[0m:[36m188[0m - [1mMotion loaded: duration: 244.36666666666667 sec, frames: 7332[0m
[32m2026-08-22 17:30:31.442[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36mfrom_file[0m:[36m194[0m - [1mLoading motion from /sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_walk2_subject3_0_-1.npz...[0m
[32m2026-08-22 17:30:31.463[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36m__init__[0m:[36m188[0m - [1mMotion loaded: duration: 238.1 sec, frames: 7144[0m
[32m2026-08-22 17:30:31.464[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36mfrom_file[0m:[36m194[0m - [1mLoading motion from /sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_walk1_subject2_0_-1.npz...[0m
[32m2026-08-22 17:30:31.486[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36m__init__[0m:[36m188[0m - [1mMotion loaded: duration: 261.23333333333335 sec, frames: 7838[0m
[32m2026-08-22 17:30:31.487[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36mfrom_file[0m:[36m194[0m - [1mLoading motion from /sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_walk1_subject5_0_-1.npz...[0m
[32m2026-08-22 17:30:31.508[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36m__init__[0m:[36m188[0m - [1mMotion loaded: duration: 261.23333333333335 sec, frames: 7838[0m
[32m2026-08-22 17:30:31.509[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36mfrom_file[0m:[36m194[0m - [1mLoading motion from /sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_fallAndGetUp2_subject3_0_-1.npz...[0m
[32m2026-08-22 17:30:31.524[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36m__init__[0m:[36m188[0m - [1mMotion loaded: duration: 163.83333333333334 sec, frames: 4916[0m
[32m2026-08-22 17:30:31.524[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36mfrom_file[0m:[36m194[0m - [1mLoading motion from /sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_fallAndGetUp1_subject5_0_-1.npz...[0m
[32m2026-08-22 17:30:31.540[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36m__init__[0m:[36m188[0m - [1mMotion loaded: duration: 168.13333333333333 sec, frames: 5045[0m
[32m2026-08-22 17:30:31.540[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36mfrom_file[0m:[36m194[0m - [1mLoading motion from /sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_walk3_subject3_0_-1.npz...[0m
[32m2026-08-22 17:30:31.561[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36m__init__[0m:[36m188[0m - [1mMotion loaded: duration: 246.53333333333333 sec, frames: 7397[0m
[32m2026-08-22 17:30:31.561[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36mfrom_file[0m:[36m194[0m - [1mLoading motion from /sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_sprint1_subject4_0_-1.npz...[0m
[32m2026-08-22 17:30:31.584[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36m__init__[0m:[36m188[0m - [1mMotion loaded: duration: 273.0333333333333 sec, frames: 8192[0m
[32m2026-08-22 17:30:31.585[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36mfrom_file[0m:[36m194[0m - [1mLoading motion from /sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_dance2_subject2_0_-1.npz...[0m
[32m2026-08-22 17:30:31.604[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36m__init__[0m:[36m188[0m - [1mMotion loaded: duration: 225.6 sec, frames: 6769[0m
[32m2026-08-22 17:30:31.604[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.dataset[0m:[36m__init__[0m:[36m40[0m - [1mnumber of motion loaders: 40[0m
Primitive 'left' mapped to the 0-th action
Primitive 'right' mapped to the 1-th action
RunningMeanStd:  (246,)
RecurrentActor RNN: Memory(
  (rnn): LSTM(246, 256, num_layers=2)
)
RecurrentActor MLP: BaseModule(
  (module): Sequential(
    (0): Linear(in_features=256, out_features=512, bias=True)
    (1): SiLU()
    (2): Linear(in_features=512, out_features=256, bias=True)
    (3): SiLU()
    (4): Linear(in_features=256, out_features=128, bias=True)
    (5): SiLU()
    (6): Linear(in_features=128, out_features=19, bias=True)
  )
)
RunningMeanStd:  (251,)
RecurrentCritic RNN: Memory(
  (rnn): LSTM(251, 256, num_layers=2)
)
RecurrentCritic MLP: BaseModule(
  (module): Sequential(
    (0): Linear(in_features=256, out_features=512, bias=True)
    (1): SiLU()
    (2): Linear(in_features=512, out_features=256, bias=True)
    (3): SiLU()
    (4): Linear(in_features=256, out_features=128, bias=True)
    (5): SiLU()
    (6): Linear(in_features=128, out_features=1, bias=True)
  )
)
Actor MLP: Sequential(
  (0): Linear(in_features=121, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=256, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=256, out_features=15, bias=True)
)
Critic MLP: Sequential(
  (0): Linear(in_features=89, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=256, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=256, out_features=1, bias=True)
)
Estimator: Sequential(
  (0): Linear(in_features=516, out_features=256, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=256, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=35, bias=True)
)
Actor MLP: Sequential(
  (0): Linear(in_features=121, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=256, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=256, out_features=15, bias=True)
)
Critic MLP: Sequential(
  (0): Linear(in_features=89, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=256, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=256, out_features=1, bias=True)
)
Estimator: Sequential(
  (0): Linear(in_features=516, out_features=256, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=256, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=35, bias=True)
)
Freezing homie model parameters
Configured separate actor/critic learning rates: 2e-05 / 5e-05
Loading checkpoint from /sda/mashijian/doorman_arm_reward_v4a_timing_20260822/evals/arm_v4a_final_step6300_20260822_1728/checkpoints/step6200/model_step_006200.pt
Reset optimizer and LR scheduler state on resume
[32m2026-08-22 17:30:33.449[0m | [33m[1mWARNING [0m | [36mgr00t.rl.envs.base_task.base_task[0m:[36mload_env_state_dict[0m:[36m396[0m - [33m[1mKey average_stage_reached not found in env state dict[0m
[32m2026-08-22 17:30:33.449[0m | [33m[1mWARNING [0m | [36mgr00t.rl.envs.base_task.base_task[0m:[36mload_env_state_dict[0m:[36m396[0m - [33m[1mKey average_goal_reached not found in env state dict[0m
[32m2026-08-22 17:30:33.449[0m | [33m[1mWARNING [0m | [36mgr00t.rl.envs.base_task.base_task[0m:[36mload_env_state_dict[0m:[36m396[0m - [33m[1mKey average_last_stage_goal_reached not found in env state dict[0m
[32m2026-08-22 17:30:33.449[0m | [33m[1mWARNING [0m | [36mgr00t.rl.envs.base_task.base_task[0m:[36mload_env_state_dict[0m:[36m396[0m - [33m[1mKey arm_v2_active_frac not found in env state dict[0m
[32m2026-08-22 17:30:33.449[0m | [33m[1mWARNING [0m | [36mgr00t.rl.envs.base_task.base_task[0m:[36mload_env_state_dict[0m:[36m396[0m - [33m[1mKey arm_v2_left_error not found in env state dict[0m
[32m2026-08-22 17:30:33.449[0m | [33m[1mWARNING [0m | [36mgr00t.rl.envs.base_task.base_task[0m:[36mload_env_state_dict[0m:[36m396[0m - [33m[1mKey arm_v2_right_error not found in env state dict[0m
[32m2026-08-22 17:30:33.449[0m | [33m[1mWARNING [0m | [36mgr00t.rl.envs.base_task.base_task[0m:[36mload_env_state_dict[0m:[36m396[0m - [33m[1mKey arm_v2_left_proximal_error not found in env state dict[0m
[32m2026-08-22 17:30:33.449[0m | [33m[1mWARNING [0m | [36mgr00t.rl.envs.base_task.base_task[0m:[36mload_env_state_dict[0m:[36m396[0m - [33m[1mKey arm_v2_right_proximal_error not found in env state dict[0m
[32m2026-08-22 17:30:33.449[0m | [33m[1mWARNING [0m | [36mgr00t.rl.envs.base_task.base_task[0m:[36mload_env_state_dict[0m:[36m396[0m - [33m[1mKey arm_v2_left_wrist_error not found in env state dict[0m
[32m2026-08-22 17:30:33.449[0m | [33m[1mWARNING [0m | [36mgr00t.rl.envs.base_task.base_task[0m:[36mload_env_state_dict[0m:[36m396[0m - [33m[1mKey arm_v2_right_wrist_error not found in env state dict[0m
